SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 250.41329618888886 AND 250.41385158888886) AND (spec.dec BETWEEN 32.63756618888889 AND 32.638121588888886)) OR ((spec.ra BETWEEN 243.39420729999998 AND 243.39476269999997) AND (spec.dec BETWEEN 39.777482299999996 AND 39.778037699999992)) OR ((spec.ra BETWEEN 243.76394341111109 AND 243.76449881111108) AND (spec.dec BETWEEN 38.97614035555555 AND 38.976695755555546)) OR ((spec.ra BETWEEN 243.42179535555553 AND 243.42235075555553) AND (spec.dec BETWEEN 39.194310355555551 AND 39.194865755555547)) OR ((spec.ra BETWEEN 243.40157729999996 AND 243.40213269999995) AND (spec.dec BETWEEN 39.338372299999996 AND 39.338927699999992)) OR ((spec.ra BETWEEN 242.57790841111108 AND 242.57846381111108) AND (spec.dec BETWEEN 39.568249244444438 AND 39.568804644444434)) OR ((spec.ra BETWEEN 240.01113618888886 AND 240.01169158888885) AND (spec.dec BETWEEN 44.051831188888883 AND 44.052386588888879)) OR ((spec.ra BETWEEN 238.52140535555552 AND 238.52196075555551) AND (spec.dec BETWEEN 44.014874244444442 AND 44.015429644444438)) OR ((spec.ra BETWEEN 238.15031118888885 AND 238.15086658888885) AND (spec.dec BETWEEN 44.384099244444442 AND 44.384654644444439)) OR ((spec.ra BETWEEN 238.19474535555554 AND 238.19530075555554) AND (spec.dec BETWEEN 42.758549244444438 AND 42.759104644444434))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 237.45161118888885 AND 237.45216658888884) AND (spec.dec BETWEEN 43.719868411111108 AND 43.720423811111104)) OR ((spec.ra BETWEEN 237.92504535555554 AND 237.92560075555554) AND (spec.dec BETWEEN 44.072747299999996 AND 44.073302699999992)) OR ((spec.ra BETWEEN 238.83048729999996 AND 238.83104269999995) AND (spec.dec BETWEEN 42.825562299999994 AND 42.82611769999999)) OR ((spec.ra BETWEEN 238.80115924444442 AND 238.80171464444442) AND (spec.dec BETWEEN 43.166039244444441 AND 43.166594644444437)) OR ((spec.ra BETWEEN 193.30923118888887 AND 193.30978658888887) AND (spec.dec BETWEEN 46.613408411111109 AND 46.613963811111105)) OR ((spec.ra BETWEEN 193.17394729999998 AND 193.17450269999998) AND (spec.dec BETWEEN 46.501622299999994 AND 46.50217769999999)) OR ((spec.ra BETWEEN 192.29429341111108 AND 192.29484881111108) AND (spec.dec BETWEEN 47.206292299999994 AND 47.20684769999999)) OR ((spec.ra BETWEEN 192.08315729999998 AND 192.08371269999998) AND (spec.dec BETWEEN 47.114213411111109 AND 47.114768811111105)) OR ((spec.ra BETWEEN 239.89535229999998 AND 239.89590769999998) AND (spec.dec BETWEEN 44.249531188888888 AND 44.250086588888884)) OR ((spec.ra BETWEEN 238.79247729999997 AND 238.79303269999997) AND (spec.dec BETWEEN 43.552605355555549 AND 43.553160755555545))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 195.30558424444442 AND 195.30613964444441) AND (spec.dec BETWEEN 46.962189244444438 AND 46.962744644444435)) OR ((spec.ra BETWEEN 240.75114118888885 AND 240.75169658888885) AND (spec.dec BETWEEN 44.258618411111108 AND 44.259173811111104)) OR ((spec.ra BETWEEN 240.78800618888886 AND 240.78856158888885) AND (spec.dec BETWEEN 43.719216188888886 AND 43.719771588888882)) OR ((spec.ra BETWEEN 241.28141535555554 AND 241.28197075555553) AND (spec.dec BETWEEN 43.754941188888886 AND 43.755496588888882)) OR ((spec.ra BETWEEN 240.64985341111108 AND 240.65040881111108) AND (spec.dec BETWEEN 44.63736035555555 AND 44.637915755555547)) OR ((spec.ra BETWEEN 241.29046341111109 AND 241.29101881111109) AND (spec.dec BETWEEN 44.426484244444438 AND 44.427039644444434)) OR ((spec.ra BETWEEN 240.7716492444444 AND 240.7722046444444) AND (spec.dec BETWEEN 45.007061188888883 AND 45.00761658888888)) OR ((spec.ra BETWEEN 253.56622035555552 AND 253.56677575555551) AND (spec.dec BETWEEN 34.959553411111109 AND 34.960108811111105)) OR ((spec.ra BETWEEN 254.4541292444444 AND 254.4546846444444) AND (spec.dec BETWEEN 33.537800355555554 AND 33.53835575555555)) OR ((spec.ra BETWEEN 254.10538924444441 AND 254.10594464444441) AND (spec.dec BETWEEN 33.833264244444443 AND 33.833819644444439))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 253.22416424444441 AND 253.22471964444441) AND (spec.dec BETWEEN 35.323365355555552 AND 35.323920755555548)) OR ((spec.ra BETWEEN 253.50549035555554 AND 253.50604575555553) AND (spec.dec BETWEEN 34.855065355555553 AND 34.855620755555549)) OR ((spec.ra BETWEEN 252.80773618888887 AND 252.80829158888886) AND (spec.dec BETWEEN 33.375500355555552 AND 33.376055755555548)) OR ((spec.ra BETWEEN 252.35590841111107 AND 252.35646381111107) AND (spec.dec BETWEEN 33.364171188888889 AND 33.364726588888885)) OR ((spec.ra BETWEEN 252.27187841111109 AND 252.27243381111109) AND (spec.dec BETWEEN 35.167656188888884 AND 35.16821158888888)) OR ((spec.ra BETWEEN 252.99532729999996 AND 252.99588269999995) AND (spec.dec BETWEEN 34.992009244444439 AND 34.992564644444435)) OR ((spec.ra BETWEEN 249.00492535555551 AND 249.00548075555551) AND (spec.dec BETWEEN 52.838776188888886 AND 52.839331588888882)) OR ((spec.ra BETWEEN 248.77709618888886 AND 248.77765158888886) AND (spec.dec BETWEEN 53.066021188888882 AND 53.066576588888879)) OR ((spec.ra BETWEEN 247.73551618888885 AND 247.73607158888885) AND (spec.dec BETWEEN 52.044800355555552 AND 52.045355755555548)) OR ((spec.ra BETWEEN 245.66763035555553 AND 245.66818575555553) AND (spec.dec BETWEEN 51.740506188888887 AND 51.741061588888883))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 244.70477035555552 AND 244.70532575555552) AND (spec.dec BETWEEN 52.859486188888887 AND 52.860041588888883)) OR ((spec.ra BETWEEN 245.12899424444441 AND 245.12954964444441) AND (spec.dec BETWEEN 53.98153424444444 AND 53.982089644444436)) OR ((spec.ra BETWEEN 245.60140729999998 AND 245.60196269999997) AND (spec.dec BETWEEN 53.067959244444438 AND 53.068514644444434)) OR ((spec.ra BETWEEN 246.69511118888886 AND 246.69566658888886) AND (spec.dec BETWEEN 54.248814244444439 AND 54.249369644444435)) OR ((spec.ra BETWEEN 247.88082618888885 AND 247.88138158888884) AND (spec.dec BETWEEN 53.187588411111108 AND 53.188143811111104)) OR ((spec.ra BETWEEN 247.54450729999996 AND 247.54506269999996) AND (spec.dec BETWEEN 52.918019244444437 AND 52.918574644444433)) OR ((spec.ra BETWEEN 246.78869341111107 AND 246.78924881111107) AND (spec.dec BETWEEN 53.521092299999992 AND 53.521647699999988)) OR ((spec.ra BETWEEN 242.06934841111109 AND 242.06990381111109) AND (spec.dec BETWEEN 45.805439244444443 AND 45.805994644444439)) OR ((spec.ra BETWEEN 242.57241535555553 AND 242.57297075555553) AND (spec.dec BETWEEN 46.077397299999994 AND 46.07795269999999)) OR ((spec.ra BETWEEN 241.47443841111109 AND 241.47499381111109) AND (spec.dec BETWEEN 46.178536188888884 AND 46.17909158888888))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 241.50600924444441 AND 241.50656464444441) AND (spec.dec BETWEEN 46.443806188888885 AND 46.444361588888881)) OR ((spec.ra BETWEEN 241.09525729999996 AND 241.09581269999995) AND (spec.dec BETWEEN 46.341858411111104 AND 46.342413811111101)) OR ((spec.ra BETWEEN 241.49319118888886 AND 241.49374658888885) AND (spec.dec BETWEEN 44.479355355555555 AND 44.479910755555551)) OR ((spec.ra BETWEEN 241.70733341111108 AND 241.70788881111108) AND (spec.dec BETWEEN 43.962742299999995 AND 43.963297699999991)) OR ((spec.ra BETWEEN 243.26984841111107 AND 243.27040381111107) AND (spec.dec BETWEEN 44.963799244444438 AND 44.964354644444434)) OR ((spec.ra BETWEEN 243.44361535555552 AND 243.44417075555552) AND (spec.dec BETWEEN 45.262600355555549 AND 45.263155755555545)) OR ((spec.ra BETWEEN 252.77242729999998 AND 252.77298269999997) AND (spec.dec BETWEEN 40.127095355555554 AND 40.12765075555555)) OR ((spec.ra BETWEEN 251.97742924444441 AND 251.9779846444444) AND (spec.dec BETWEEN 40.03320035555555 AND 40.033755755555546)) OR ((spec.ra BETWEEN 251.55708035555551 AND 251.55763575555551) AND (spec.dec BETWEEN 39.461087299999996 AND 39.461642699999992)) OR ((spec.ra BETWEEN 251.61411729999998 AND 251.61467269999997) AND (spec.dec BETWEEN 39.876111188888885 AND 39.876666588888881))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 251.1165592444444 AND 251.1171146444444) AND (spec.dec BETWEEN 39.948281188888885 AND 39.948836588888881)) OR ((spec.ra BETWEEN 251.59304535555552 AND 251.59360075555551) AND (spec.dec BETWEEN 40.964978411111105 AND 40.965533811111101)) OR ((spec.ra BETWEEN 251.57726729999996 AND 251.57782269999996) AND (spec.dec BETWEEN 40.563668411111109 AND 40.564223811111106)) OR ((spec.ra BETWEEN 251.07984618888887 AND 251.08040158888886) AND (spec.dec BETWEEN 40.543709244444443 AND 40.544264644444439)) OR ((spec.ra BETWEEN 249.91405924444442 AND 249.91461464444441) AND (spec.dec BETWEEN 39.844311188888888 AND 39.844866588888884)) OR ((spec.ra BETWEEN 249.74207729999998 AND 249.74263269999997) AND (spec.dec BETWEEN 39.239071188888886 AND 39.239626588888882)) OR ((spec.ra BETWEEN 250.03178118888886 AND 250.03233658888885) AND (spec.dec BETWEEN 38.669388411111107 AND 38.669943811111104)) OR ((spec.ra BETWEEN 250.98905618888887 AND 250.98961158888886) AND (spec.dec BETWEEN 39.2863623 AND 39.286917699999997)) OR ((spec.ra BETWEEN 251.39527618888886 AND 251.39583158888885) AND (spec.dec BETWEEN 38.989346188888888 AND 38.989901588888884)) OR ((spec.ra BETWEEN 253.12505841111107 AND 253.12561381111107) AND (spec.dec BETWEEN 39.010785355555555 AND 39.011340755555551))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 243.59508924444441 AND 243.59564464444441) AND (spec.dec BETWEEN 46.427304244444443 AND 46.427859644444439)) OR ((spec.ra BETWEEN 244.06139841111107 AND 244.06195381111107) AND (spec.dec BETWEEN 45.798069244444441 AND 45.798624644444438)) OR ((spec.ra BETWEEN 243.93951118888887 AND 243.94006658888887) AND (spec.dec BETWEEN 45.97220341111111 AND 45.972758811111106)) OR ((spec.ra BETWEEN 244.38070341111109 AND 244.38125881111108) AND (spec.dec BETWEEN 45.148301188888887 AND 45.148856588888883)) OR ((spec.ra BETWEEN 252.29142424444441 AND 252.29197964444441) AND (spec.dec BETWEEN 21.863163411111106 AND 21.863718811111109)) OR ((spec.ra BETWEEN 252.09913341111107 AND 252.09968881111106) AND (spec.dec BETWEEN 21.895396188888885 AND 21.895951588888888)) OR ((spec.ra BETWEEN 252.10514535555552 AND 252.10570075555552) AND (spec.dec BETWEEN 22.628134244444439 AND 22.628689644444442)) OR ((spec.ra BETWEEN 252.17219229999998 AND 252.17274769999997) AND (spec.dec BETWEEN 22.371777299999994 AND 22.372332699999998)) OR ((spec.ra BETWEEN 251.21967729999997 AND 251.22023269999997) AND (spec.dec BETWEEN 21.676198411111105 AND 21.676753811111109)) OR ((spec.ra BETWEEN 251.22935229999996 AND 251.22990769999996) AND (spec.dec BETWEEN 21.639843411111105 AND 21.640398811111108))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 251.23794229999996 AND 251.23849769999995) AND (spec.dec BETWEEN 22.352713411111107 AND 22.353268811111111)) OR ((spec.ra BETWEEN 251.10290229999998 AND 251.10345769999998) AND (spec.dec BETWEEN 20.498538411111106 AND 20.499093811111109)) OR ((spec.ra BETWEEN 251.26311924444443 AND 251.26367464444442) AND (spec.dec BETWEEN 20.460309244444439 AND 20.460864644444442)) OR ((spec.ra BETWEEN 251.38598341111108 AND 251.38653881111108) AND (spec.dec BETWEEN 20.665745355555551 AND 20.666300755555554)) OR ((spec.ra BETWEEN 251.43084424444442 AND 251.43139964444441) AND (spec.dec BETWEEN 21.293276188888886 AND 21.293831588888889)) OR ((spec.ra BETWEEN 251.69474535555551 AND 251.69530075555551) AND (spec.dec BETWEEN 20.322026188888884 AND 20.322581588888887)) OR ((spec.ra BETWEEN 251.64008841111109 AND 251.64064381111109) AND (spec.dec BETWEEN 20.940840355555551 AND 20.941395755555554)) OR ((spec.ra BETWEEN 252.28074341111108 AND 252.28129881111107) AND (spec.dec BETWEEN 21.57484924444444 AND 21.575404644444443)) OR ((spec.ra BETWEEN 252.87191424444441 AND 252.87246964444441) AND (spec.dec BETWEEN 20.884387299999997 AND 20.8849427)) OR ((spec.ra BETWEEN 252.34171729999997 AND 252.34227269999997) AND (spec.dec BETWEEN 20.501582299999995 AND 20.502137699999999))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 252.64703035555553 AND 252.64758575555553) AND (spec.dec BETWEEN 20.331458411111107 AND 20.332013811111111)) OR ((spec.ra BETWEEN 209.57343729999997 AND 209.57399269999996) AND (spec.dec BETWEEN 42.816067299999993 AND 42.816622699999989)) OR ((spec.ra BETWEEN 207.46093424444442 AND 207.46148964444441) AND (spec.dec BETWEEN 42.0398073 AND 42.040362699999996)) OR ((spec.ra BETWEEN 207.84536424444443 AND 207.84591964444442) AND (spec.dec BETWEEN 42.822503411111107 AND 42.823058811111103)) OR ((spec.ra BETWEEN 252.95023841111109 AND 252.95079381111108) AND (spec.dec BETWEEN 21.882378411111105 AND 21.882933811111108)) OR ((spec.ra BETWEEN 253.35169618888887 AND 253.35225158888886) AND (spec.dec BETWEEN 21.980673411111106 AND 21.981228811111109)) OR ((spec.ra BETWEEN 209.22704729999998 AND 209.22760269999998) AND (spec.dec BETWEEN 40.292088411111109 AND 40.292643811111105)) OR ((spec.ra BETWEEN 208.80724841111109 AND 208.80780381111109) AND (spec.dec BETWEEN 40.474148411111109 AND 40.474703811111105)) OR ((spec.ra BETWEEN 208.24891341111109 AND 208.24946881111109) AND (spec.dec BETWEEN 41.477925355555556 AND 41.478480755555552)) OR ((spec.ra BETWEEN 207.92048341111109 AND 207.92103881111109) AND (spec.dec BETWEEN 41.151070355555554 AND 41.15162575555555))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 179.07746618888888 AND 179.07802158888887) AND (spec.dec BETWEEN 48.200860355555548 AND 48.201415755555544)) OR ((spec.ra BETWEEN 179.17269618888886 AND 179.17325158888886) AND (spec.dec BETWEEN 47.79683424444444 AND 47.797389644444436)) OR ((spec.ra BETWEEN 178.3883634111111 AND 178.3889188111111) AND (spec.dec BETWEEN 47.141049244444439 AND 47.141604644444435)) OR ((spec.ra BETWEEN 179.10932618888887 AND 179.10988158888887) AND (spec.dec BETWEEN 47.234391188888885 AND 47.234946588888882)) OR ((spec.ra BETWEEN 178.53875424444442 AND 178.53930964444442) AND (spec.dec BETWEEN 47.413697299999995 AND 47.414252699999992)) OR ((spec.ra BETWEEN 234.05863618888887 AND 234.05919158888886) AND (spec.dec BETWEEN 51.199292299999996 AND 51.199847699999992)) OR ((spec.ra BETWEEN 234.87795729999996 AND 234.87851269999996) AND (spec.dec BETWEEN 52.567418411111106 AND 52.567973811111102)) OR ((spec.ra BETWEEN 230.98403618888887 AND 230.98459158888886) AND (spec.dec BETWEEN 53.020436188888887 AND 53.020991588888883)) OR ((spec.ra BETWEEN 231.77561618888885 AND 231.77617158888884) AND (spec.dec BETWEEN 52.125988411111109 AND 52.126543811111105)) OR ((spec.ra BETWEEN 231.68893118888886 AND 231.68948658888885) AND (spec.dec BETWEEN 51.833764244444438 AND 51.834319644444435))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 223.27947729999997 AND 223.28003269999996) AND (spec.dec BETWEEN 20.807047299999997 AND 20.8076027)) OR ((spec.ra BETWEEN 222.72279035555553 AND 222.72334575555553) AND (spec.dec BETWEEN 20.971018411111107 AND 20.97157381111111)) OR ((spec.ra BETWEEN 222.15385118888886 AND 222.15440658888886) AND (spec.dec BETWEEN 20.231812299999994 AND 20.232367699999998)) OR ((spec.ra BETWEEN 221.86294229999999 AND 221.86349769999998) AND (spec.dec BETWEEN 20.69455424444444 AND 20.695109644444443)) OR ((spec.ra BETWEEN 221.37981841111107 AND 221.38037381111107) AND (spec.dec BETWEEN 21.406958411111106 AND 21.407513811111109)) OR ((spec.ra BETWEEN 221.99763229999996 AND 221.99818769999996) AND (spec.dec BETWEEN 22.57417535555555 AND 22.574730755555553)) OR ((spec.ra BETWEEN 221.36526229999998 AND 221.36581769999998) AND (spec.dec BETWEEN 22.142378411111107 AND 22.14293381111111)) OR ((spec.ra BETWEEN 223.40755924444443 AND 223.40811464444442) AND (spec.dec BETWEEN 21.482937299999996 AND 21.483492699999999)) OR ((spec.ra BETWEEN 199.18778729999997 AND 199.18834269999996) AND (spec.dec BETWEEN -0.85213381111111108 AND -0.85157841111111099)) OR ((spec.ra BETWEEN 199.37397424444441 AND 199.37452964444441) AND (spec.dec BETWEEN -0.92006881111111105 AND -0.91951341111111096))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 198.89182729999999 AND 198.89238269999998) AND (spec.dec BETWEEN 0.30651841111111106 AND 0.30707381111111104)) OR ((spec.ra BETWEEN 199.39016424444441 AND 199.3907196444444) AND (spec.dec BETWEEN 1.1211572999999999 AND 1.1217127)) OR ((spec.ra BETWEEN 199.48280035555553 AND 199.48335575555552) AND (spec.dec BETWEEN 1.120538411111111 AND 1.1210938111111111)) OR ((spec.ra BETWEEN 199.61251535555553 AND 199.61307075555553) AND (spec.dec BETWEEN 1.0179672999999998 AND 1.0185226999999999)) OR ((spec.ra BETWEEN 199.41761424444442 AND 199.41816964444442) AND (spec.dec BETWEEN 0.22151341111111109 AND 0.22206881111111107)) OR ((spec.ra BETWEEN 199.83839118888886 AND 199.83894658888886) AND (spec.dec BETWEEN 0.48995118888888883 AND 0.49050658888888882)) OR ((spec.ra BETWEEN 200.36176729999997 AND 200.36232269999996) AND (spec.dec BETWEEN 1.0133061888888888 AND 1.0138615888888889)) OR ((spec.ra BETWEEN 200.29035618888886 AND 200.29091158888886) AND (spec.dec BETWEEN 0.18695035555555553 AND 0.18750575555555551)) OR ((spec.ra BETWEEN 201.51530118888886 AND 201.51585658888885) AND (spec.dec BETWEEN -0.10178464444444443 AND -0.10122924444444442)) OR ((spec.ra BETWEEN 201.34803424444442 AND 201.34858964444442) AND (spec.dec BETWEEN 0.52800035555555547 AND 0.52855575555555556))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 174.29130229999998 AND 174.29185769999998) AND (spec.dec BETWEEN 48.203545355555548 AND 48.204100755555544)) OR ((spec.ra BETWEEN 199.70051229999999 AND 199.70106769999998) AND (spec.dec BETWEEN -0.90499269999999998 AND -0.90443729999999989)) OR ((spec.ra BETWEEN 174.31307618888886 AND 174.31363158888885) AND (spec.dec BETWEEN 46.982655355555551 AND 46.983210755555547)) OR ((spec.ra BETWEEN 224.65147118888885 AND 224.65202658888884) AND (spec.dec BETWEEN 40.44551535555555 AND 40.446070755555546)) OR ((spec.ra BETWEEN 224.57800035555553 AND 224.57855575555553) AND (spec.dec BETWEEN 41.035382299999995 AND 41.035937699999991)) OR ((spec.ra BETWEEN 222.21160618888885 AND 222.21216158888885) AND (spec.dec BETWEEN 41.320267299999998 AND 41.320822699999994)) OR ((spec.ra BETWEEN 222.53684729999998 AND 222.53740269999997) AND (spec.dec BETWEEN 40.286377299999998 AND 40.286932699999994)) OR ((spec.ra BETWEEN 222.95089424444441 AND 222.95144964444441) AND (spec.dec BETWEEN 42.546502299999993 AND 42.547057699999989)) OR ((spec.ra BETWEEN 201.32627535555554 AND 201.32683075555553) AND (spec.dec BETWEEN -0.62298769999999992 AND -0.62243229999999983)) OR ((spec.ra BETWEEN 201.53788424444443 AND 201.53843964444442) AND (spec.dec BETWEEN 0.71151035555555542 AND 0.71206575555555551))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
